ERROR - 2022-04-10 07:25:38 --> Table 'tontine.adherent' doesn't exist
#5 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-10 08:14:33 --> Class 'CodeIgniter\Validation\UtilisateurRules' not found
#0 C:\laragon\www\tontine\system\Validation\Validation.php(115): CodeIgniter\Validation\Validation->loadRuleSets()
#1 C:\laragon\www\tontine\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#2 C:\laragon\www\tontine\app\Controllers\Utilisateur.php(60): CodeIgniter\Controller->validate(Array)
#3 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Utilisateur->inscription()
#4 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Utilisateur))
#5 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-10 08:15:33 --> Class 'CodeIgniter\Validation\UtilisateurRules' not found
#0 C:\laragon\www\tontine\system\Validation\Validation.php(115): CodeIgniter\Validation\Validation->loadRuleSets()
#1 C:\laragon\www\tontine\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#2 C:\laragon\www\tontine\app\Controllers\Utilisateur.php(60): CodeIgniter\Controller->validate(Array)
#3 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Utilisateur->inscription()
#4 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Utilisateur))
#5 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-10 08:15:45 --> Class 'CodeIgniter\Validation\UtilisateurRules' not found
#0 C:\laragon\www\tontine\system\Validation\Validation.php(115): CodeIgniter\Validation\Validation->loadRuleSets()
#1 C:\laragon\www\tontine\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#2 C:\laragon\www\tontine\app\Controllers\Utilisateur.php(63): CodeIgniter\Controller->validate(Array)
#3 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Utilisateur->inscription()
#4 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Utilisateur))
#5 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-10 08:15:56 --> Class 'CodeIgniter\Validation\UtilisateurRules' not found
#0 C:\laragon\www\tontine\system\Validation\Validation.php(115): CodeIgniter\Validation\Validation->loadRuleSets()
#1 C:\laragon\www\tontine\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#2 C:\laragon\www\tontine\app\Controllers\Utilisateur.php(63): CodeIgniter\Controller->validate(Array)
#3 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Utilisateur->inscription()
#4 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Utilisateur))
#5 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-10 08:16:38 --> Class 'CodeIgniter\Validation\UtilisateurRules' not found
#0 C:\laragon\www\tontine\system\Validation\Validation.php(115): CodeIgniter\Validation\Validation->loadRuleSets()
#1 C:\laragon\www\tontine\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#2 C:\laragon\www\tontine\app\Controllers\Utilisateur.php(63): CodeIgniter\Controller->validate(Array)
#3 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Utilisateur->inscription()
#4 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Utilisateur))
#5 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-10 08:35:45 --> Class 'CodeIgniter\Validation\UtilisateurRules' not found
#0 C:\laragon\www\tontine\system\Validation\Validation.php(115): CodeIgniter\Validation\Validation->loadRuleSets()
#1 C:\laragon\www\tontine\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#2 C:\laragon\www\tontine\app\Controllers\Utilisateur.php(30): CodeIgniter\Controller->validate(Array)
#3 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Utilisateur->index()
#4 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Utilisateur))
#5 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-10 08:39:41 --> Class 'CodeIgniter\Validation\UtilisateurRules' not found
#0 C:\laragon\www\tontine\system\Validation\Validation.php(115): CodeIgniter\Validation\Validation->loadRuleSets()
#1 C:\laragon\www\tontine\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#2 C:\laragon\www\tontine\app\Controllers\Utilisateur.php(30): CodeIgniter\Controller->validate(Array)
#3 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Utilisateur->index()
#4 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Utilisateur))
#5 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-10 08:41:08 --> required  is not a valid rule.
#0 C:\laragon\www\tontine\system\Validation\Validation.php(300): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('required ')
#1 C:\laragon\www\tontine\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('motPasse', 'motPasse', NULL, Array, Array)
#2 C:\laragon\www\tontine\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 C:\laragon\www\tontine\app\Controllers\Utilisateur.php(30): CodeIgniter\Controller->validate(Array)
#4 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Utilisateur->index()
#5 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Utilisateur))
#6 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-04-10 08:42:10 --> required  is not a valid rule.
#0 C:\laragon\www\tontine\system\Validation\Validation.php(300): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('required ')
#1 C:\laragon\www\tontine\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('motPasse', 'motPasse', NULL, Array, Array)
#2 C:\laragon\www\tontine\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 C:\laragon\www\tontine\app\Controllers\Utilisateur.php(30): CodeIgniter\Controller->validate(Array)
#4 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Utilisateur->index()
#5 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Utilisateur))
#6 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-04-10 08:47:20 --> required  is not a valid rule.
#0 C:\laragon\www\tontine\system\Validation\Validation.php(300): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('required ')
#1 C:\laragon\www\tontine\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('motPasse', 'motPasse', NULL, Array, Array)
#2 C:\laragon\www\tontine\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 C:\laragon\www\tontine\app\Controllers\Utilisateur.php(30): CodeIgniter\Controller->validate(Array)
#4 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Utilisateur->index()
#5 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Utilisateur))
#6 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-04-10 08:47:23 --> required  is not a valid rule.
#0 C:\laragon\www\tontine\system\Validation\Validation.php(300): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('required ')
#1 C:\laragon\www\tontine\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('motPasse', 'motPasse', NULL, Array, Array)
#2 C:\laragon\www\tontine\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 C:\laragon\www\tontine\app\Controllers\Utilisateur.php(30): CodeIgniter\Controller->validate(Array)
#4 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Utilisateur->index()
#5 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Utilisateur))
#6 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-04-10 08:47:27 --> required  is not a valid rule.
#0 C:\laragon\www\tontine\system\Validation\Validation.php(300): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('required ')
#1 C:\laragon\www\tontine\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('motPasse', 'motPasse', NULL, Array, Array)
#2 C:\laragon\www\tontine\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 C:\laragon\www\tontine\app\Controllers\Utilisateur.php(30): CodeIgniter\Controller->validate(Array)
#4 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Utilisateur->index()
#5 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Utilisateur))
#6 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-04-10 08:49:12 --> required  is not a valid rule.
#0 C:\laragon\www\tontine\system\Validation\Validation.php(300): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('required ')
#1 C:\laragon\www\tontine\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('motPasse', 'motPasse', NULL, Array, Array)
#2 C:\laragon\www\tontine\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 C:\laragon\www\tontine\app\Controllers\Utilisateur.php(30): CodeIgniter\Controller->validate(Array)
#4 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Utilisateur->index()
#5 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Utilisateur))
#6 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-04-10 08:50:46 --> required  is not a valid rule.
#0 C:\laragon\www\tontine\system\Validation\Validation.php(300): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('required ')
#1 C:\laragon\www\tontine\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('motPasse', 'motPasse', NULL, Array, Array)
#2 C:\laragon\www\tontine\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 C:\laragon\www\tontine\app\Controllers\Utilisateur.php(31): CodeIgniter\Controller->validate(Array)
#4 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Utilisateur->index()
#5 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Utilisateur))
#6 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-04-10 08:55:40 --> Undefined index: id
#0 C:\laragon\www\tontine\app\Controllers\Utilisateur.php(38): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\laragon\\www\\...', 38, Array)
#1 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Utilisateur->index()
#2 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Utilisateur))
#3 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-04-10 09:24:38 --> The behavior of unparenthesized expressions containing both '.' and '+'/'-' will change in PHP 8: '+'/'-' will take a higher precedence
#0 C:\laragon\www\tontine\system\View\View.php(210): CodeIgniter\Debug\Exceptions->errorHandler(8192, 'The behavior of...', 'C:\\laragon\\www\\...', 1, Array)
#1 C:\laragon\www\tontine\system\View\View.php(210): include()
#2 C:\laragon\www\tontine\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\tontine\system\Common.php(1089): CodeIgniter\View\View->render('adherent/index', Array, true)
#4 C:\laragon\www\tontine\app\Controllers\Adherent.php(8): view('adherent/index')
#5 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Adherent->index()
#6 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Adherent))
#7 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-04-10 09:31:21 --> Undefined variable: titre
#0 C:\laragon\www\tontine\app\Views\layout\entete.php(9): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\laragon\\www\\...', 9, Array)
#1 C:\laragon\www\tontine\system\View\View.php(210): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\tontine\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\tontine\system\Common.php(1089): CodeIgniter\View\View->render('layout/entete.p...', Array, true)
#4 C:\laragon\www\tontine\app\Controllers\Utilisateur.php(50): view('layout/entete.p...', Array)
#5 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Utilisateur->index()
#6 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Utilisateur))
#7 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-04-10 09:33:10 --> The behavior of unparenthesized expressions containing both '.' and '+'/'-' will change in PHP 8: '+'/'-' will take a higher precedence
#0 C:\laragon\www\tontine\system\View\View.php(210): CodeIgniter\Debug\Exceptions->errorHandler(8192, 'The behavior of...', 'C:\\laragon\\www\\...', 1, Array)
#1 C:\laragon\www\tontine\system\View\View.php(210): include()
#2 C:\laragon\www\tontine\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\tontine\system\Common.php(1089): CodeIgniter\View\View->render('adherent/index', Array, true)
#4 C:\laragon\www\tontine\app\Controllers\Adherent.php(8): view('adherent/index')
#5 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Adherent->index()
#6 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Adherent))
#7 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-04-10 09:37:28 --> The behavior of unparenthesized expressions containing both '.' and '+'/'-' will change in PHP 8: '+'/'-' will take a higher precedence
#0 C:\laragon\www\tontine\system\View\View.php(210): CodeIgniter\Debug\Exceptions->errorHandler(8192, 'The behavior of...', 'C:\\laragon\\www\\...', 1, Array)
#1 C:\laragon\www\tontine\system\View\View.php(210): include()
#2 C:\laragon\www\tontine\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\tontine\system\Common.php(1089): CodeIgniter\View\View->render('adherent/index', Array, true)
#4 C:\laragon\www\tontine\app\Controllers\Adherent.php(8): view('adherent/index')
#5 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Adherent->index()
#6 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Adherent))
#7 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-04-10 10:20:51 --> Use of undefined constant listeTontineAdherent - assumed 'listeTontineAdherent' (this will throw an Error in a future version of PHP)
#0 C:\laragon\www\tontine\app\Views\adherent\index.php(15): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', 'C:\\laragon\\www\\...', 15, Array)
#1 C:\laragon\www\tontine\system\View\View.php(210): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\tontine\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\tontine\system\Common.php(1089): CodeIgniter\View\View->render('adherent/index', Array, true)
#4 C:\laragon\www\tontine\app\Controllers\Adherent.php(18): view('adherent/index')
#5 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Adherent->index()
#6 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Adherent))
#7 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-04-10 10:24:16 --> Undefined variable: listeTontineAdherent
#0 C:\laragon\www\tontine\app\Views\adherent\index.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\laragon\\www\\...', 15, Array)
#1 C:\laragon\www\tontine\system\View\View.php(210): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\tontine\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\tontine\system\Common.php(1089): CodeIgniter\View\View->render('adherent/index', Array, true)
#4 C:\laragon\www\tontine\app\Controllers\Adherent.php(18): view('adherent/index')
#5 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Adherent->index()
#6 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Adherent))
#7 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-04-10 10:26:10 --> Undefined variable: listeTontineAdherent
#0 C:\laragon\www\tontine\app\Views\adherent\index.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\laragon\\www\\...', 15, Array)
#1 C:\laragon\www\tontine\system\View\View.php(210): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\tontine\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\tontine\system\Common.php(1089): CodeIgniter\View\View->render('adherent/index', Array, true)
#4 C:\laragon\www\tontine\app\Controllers\Adherent.php(18): view('adherent/index')
#5 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Adherent->index()
#6 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Adherent))
#7 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-04-10 10:27:27 --> Undefined variable: listeTontineAdherent
#0 C:\laragon\www\tontine\app\Views\adherent\index.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\laragon\\www\\...', 15, Array)
#1 C:\laragon\www\tontine\system\View\View.php(210): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\tontine\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\tontine\system\Common.php(1089): CodeIgniter\View\View->render('adherent/index', Array, true)
#4 C:\laragon\www\tontine\app\Controllers\Adherent.php(18): view('adherent/index')
#5 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Adherent->index()
#6 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Adherent))
#7 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-04-10 10:27:28 --> Undefined variable: listeTontineAdherent
#0 C:\laragon\www\tontine\app\Views\adherent\index.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\laragon\\www\\...', 15, Array)
#1 C:\laragon\www\tontine\system\View\View.php(210): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\tontine\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\tontine\system\Common.php(1089): CodeIgniter\View\View->render('adherent/index', Array, true)
#4 C:\laragon\www\tontine\app\Controllers\Adherent.php(18): view('adherent/index')
#5 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Adherent->index()
#6 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Adherent))
#7 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-04-10 10:27:28 --> Undefined variable: listeTontineAdherent
#0 C:\laragon\www\tontine\app\Views\adherent\index.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\laragon\\www\\...', 15, Array)
#1 C:\laragon\www\tontine\system\View\View.php(210): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\tontine\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\tontine\system\Common.php(1089): CodeIgniter\View\View->render('adherent/index', Array, true)
#4 C:\laragon\www\tontine\app\Controllers\Adherent.php(18): view('adherent/index')
#5 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Adherent->index()
#6 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Adherent))
#7 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-04-10 10:27:29 --> Undefined variable: listeTontineAdherent
#0 C:\laragon\www\tontine\app\Views\adherent\index.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\laragon\\www\\...', 15, Array)
#1 C:\laragon\www\tontine\system\View\View.php(210): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\tontine\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\tontine\system\Common.php(1089): CodeIgniter\View\View->render('adherent/index', Array, true)
#4 C:\laragon\www\tontine\app\Controllers\Adherent.php(18): view('adherent/index')
#5 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Adherent->index()
#6 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Adherent))
#7 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-04-10 13:32:43 --> Assignments can only happen to writable values
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-04-10 14:03:07 --> Assignments can only happen to writable values
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-04-10 14:26:15 --> Assignments can only happen to writable values
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-04-10 14:27:05 --> Assignments can only happen to writable values
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-04-10 14:31:49 --> Undefined variable: periodicite
#0 C:\laragon\www\tontine\app\Views\adherent\ajoutTontine.php(68): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\laragon\\www\\...', 68, Array)
#1 C:\laragon\www\tontine\system\View\View.php(210): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\tontine\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\tontine\system\Common.php(1089): CodeIgniter\View\View->render('adherent/ajoutT...', Array, true)
#4 C:\laragon\www\tontine\app\Controllers\Adherent.php(27): view('adherent/ajoutT...')
#5 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Adherent->ajouterTontine()
